"lag","cause","exposure","analysis","exposure_change","central.est","ll.est","ul.est"
1,"All_violence","tmean","main",0,0,0,0
1,"All_violence","tmean","main",1,0.00424141709880757,0.00300624647428806,0.00547658772332709
1,"All_violence","tmean","main",5,0.0212070854940378,0.0150312323714403,0.0273829386166354
1,"All_violence","tmean","main",10,0.0424141709880757,0.0300624647428806,0.0547658772332708
1,"assault","tmean","main",0,0,0,0
1,"assault","tmean","main",1,0.0040340700804122,0.00279427282919417,0.00527386733163024
1,"assault","tmean","main",5,0.020170350402061,0.0139713641459708,0.0263693366581512
1,"assault","tmean","main",10,0.040340700804122,0.0279427282919416,0.0527386733163024
1,"suicide","tmean","main",0,0,0,0
1,"suicide","tmean","main",1,0.0111474669504292,0.00522703637320506,0.0170678975276534
1,"suicide","tmean","main",5,0.0557373347521461,0.0261351818660253,0.0853394876382669
1,"suicide","tmean","main",10,0.111474669504292,0.0522703637320505,0.170678975276534
1,"All_violence","tmean","females",0,0,0,0
1,"All_violence","tmean","females",1,0.00411933919812026,0.00247940414292817,0.00575927425331235
1,"All_violence","tmean","females",5,0.0205966959906013,0.0123970207146408,0.0287963712665617
1,"All_violence","tmean","females",10,0.0411933919812026,0.0247940414292817,0.0575927425331235
1,"assault","tmean","females",0,0,0,0
1,"assault","tmean","females",1,0.00408971896427612,0.00243793646954096,0.00574150145901128
1,"assault","tmean","females",5,0.0204485948213806,0.0121896823477048,0.0287075072950563
1,"assault","tmean","females",10,0.0408971896427612,0.0243793646954096,0.0574150145901127
1,"suicide","tmean","females",0,0,0,0
1,"suicide","tmean","females",1,0.00663045072274154,-0.00079442472441515,0.0140553261698982
1,"suicide","tmean","females",5,0.0331522536137077,-0.00397212362207577,0.0702766308494912
1,"suicide","tmean","females",10,0.0663045072274154,-0.00794424724415152,0.140553261698982
1,"All_violence","tmean","males",0,0,0,0
1,"All_violence","tmean","males",1,0.00439599150181212,0.00252126064459334,0.0062707223590309
1,"All_violence","tmean","males",5,0.0219799575090605,0.0126063032229667,0.0313536117951544
1,"All_violence","tmean","males",10,0.0439599150181211,0.0252126064459334,0.0627072235903089
1,"assault","tmean","males",0,0,0,0
1,"assault","tmean","males",1,0.00395670994021162,0.00208335468208317,0.00583006519834007
1,"assault","tmean","males",5,0.0197835497010581,0.0104167734104158,0.0291503259917003
1,"assault","tmean","males",10,0.0395670994021162,0.0208335468208317,0.0583006519834007
1,"suicide","tmean","males",0,0,0,0
1,"suicide","tmean","males",1,0.0180055898970908,0.00873257728194674,0.0272786025122349
1,"suicide","tmean","males",5,0.0900279494854541,0.0436628864097337,0.136393012561175
1,"suicide","tmean","males",10,0.180055898970908,0.0873257728194674,0.272786025122349
1,"All_violence","tmean","0",0,0,0,0
1,"All_violence","tmean","0",1,0.00429266963036012,0.00300522931661157,0.00558010994410866
1,"All_violence","tmean","0",5,0.0214633481518005,0.0150261465830578,0.0279005497205432
1,"All_violence","tmean","0",10,0.0429266963036011,0.0300522931661157,0.0558010994410866
1,"assault","tmean","0",0,0,0,0
1,"assault","tmean","0",1,0.00407873825006,0.00278496567330515,0.00537251082681484
1,"assault","tmean","0",5,0.0203936912502999,0.0139248283665257,0.0268625541340742
1,"assault","tmean","0",10,0.0407873825005999,0.0278496567330515,0.0537251082681484
1,"suicide","tmean","0",0,0,0,0
1,"suicide","tmean","0",1,0.0114468533983463,0.00549769719543923,0.0173960096012534
1,"suicide","tmean","0",5,0.0572342669917316,0.0274884859771962,0.086980048006267
1,"suicide","tmean","0",10,0.114468533983463,0.0549769719543923,0.173960096012534
1,"All_violence","tmean","65",0,0,0,0
1,"All_violence","tmean","65",1,0.003482726379293,-0.000703118471158609,0.0076685712297446
1,"All_violence","tmean","65",5,0.0174136318964649,-0.00351559235579304,0.0383428561487229
1,"All_violence","tmean","65",10,0.0348272637929299,-0.0070311847115861,0.076685712297446
1,"assault","tmean","65",0,0,0,0
1,"assault","tmean","65",1,0.00338281579987811,-0.000763131518163291,0.00752876311791951
1,"assault","tmean","65",5,0.0169140789993905,-0.00381565759081644,0.0376438155895975
1,"assault","tmean","65",10,0.0338281579987811,-0.00763131518163291,0.075287631179195
1,"suicide","tmean","65",0,0,0,0
1,"suicide","tmean","65",1,-0.0113869930689338,-0.0556584787532193,0.0328844926153517
1,"suicide","tmean","65",5,-0.056934965344669,-0.278292393766096,0.164422463076758
1,"suicide","tmean","65",10,-0.113869930689338,-0.556584787532193,0.328844926153516
1,"All_violence","tmean","0_24",0,0,0,0
1,"All_violence","tmean","0_24",1,0.0047786067483791,0.00272140139940611,0.00683581209735209
1,"All_violence","tmean","0_24",5,0.0238930337418955,0.0136070069970305,0.0341790604867604
1,"All_violence","tmean","0_24",10,0.047786067483791,0.0272140139940611,0.0683581209735209
1,"assault","tmean","0_24",0,0,0,0
1,"assault","tmean","0_24",1,0.00442954042671556,0.00235515801579152,0.0065039228376396
1,"assault","tmean","0_24",5,0.0221477021335778,0.0117757900789576,0.0325196141881979
1,"assault","tmean","0_24",10,0.0442954042671556,0.0235515801579152,0.065039228376396
1,"suicide","tmean","0_24",0,0,0,0
1,"suicide","tmean","0_24",1,0.0153962808686767,0.00608564468892422,0.0247069170484292
1,"suicide","tmean","0_24",5,0.0769814043433835,0.0304282234446211,0.123534585242146
1,"suicide","tmean","0_24",10,0.153962808686767,0.0608564468892421,0.247069170484292
1,"All_violence","tmean","25_44",0,0,0,0
1,"All_violence","tmean","25_44",1,0.0036231863662562,0.00155002531952672,0.00569634741298568
1,"All_violence","tmean","25_44",5,0.0181159318312809,0.00775012659763358,0.0284817370649283
1,"All_violence","tmean","25_44",10,0.036231863662562,0.0155002531952672,0.0569634741298567
1,"assault","tmean","25_44",0,0,0,0
1,"assault","tmean","25_44",1,0.0036078214401419,0.00152200812403806,0.00569363475624573
1,"assault","tmean","25_44",5,0.0180391072007094,0.00761004062019029,0.0284681737812286
1,"assault","tmean","25_44",10,0.036078214401419,0.0152200812403806,0.0569363475624573
1,"suicide","tmean","25_44",0,0,0,0
1,"suicide","tmean","25_44",1,0.00474246957748919,-0.00417570746552984,0.0136606466205082
1,"suicide","tmean","25_44",5,0.0237123478874459,-0.0208785373276492,0.0683032331025411
1,"suicide","tmean","25_44",10,0.0474246957748919,-0.0417570746552983,0.136606466205082
1,"All_violence","tmean","45_64",0,0,0,0
1,"All_violence","tmean","45_64",1,0.00444341470155779,0.00179695800280624,0.00708987140030934
1,"All_violence","tmean","45_64",5,0.0222170735077889,0.00898479001403117,0.0354493570015466
1,"All_violence","tmean","45_64",10,0.0444341470155779,0.0179695800280624,0.0708987140030933
1,"assault","tmean","45_64",0,0,0,0
1,"assault","tmean","45_64",1,0.00413525074399573,0.00149528881182172,0.00677521267616974
1,"assault","tmean","45_64",5,0.0206762537199786,0.0074764440591086,0.0338760633808486
1,"assault","tmean","45_64",10,0.0413525074399573,0.0149528881182172,0.0677521267616974
1,"suicide","tmean","45_64",0,0,0,0
1,"suicide","tmean","45_64",1,0.0185286258900024,0.00442715211895781,0.032630099661047
1,"suicide","tmean","45_64",5,0.0926431294500121,0.0221357605947891,0.163150498305235
1,"suicide","tmean","45_64",10,0.185286258900024,0.0442715211895781,0.32630099661047
1,"All_violence","tmean","females_0",0,0,0,0
1,"All_violence","tmean","females_0",1,0.00404920569551436,0.00232954249117849,0.00576886889985023
1,"All_violence","tmean","females_0",5,0.0202460284775718,0.0116477124558924,0.0288443444992511
1,"All_violence","tmean","females_0",10,0.0404920569551436,0.0232954249117849,0.0576886889985022
1,"assault","tmean","females_0",0,0,0,0
1,"assault","tmean","females_0",1,0.00399747453329385,0.00226259490563803,0.00573235416094966
1,"assault","tmean","females_0",5,0.0199873726664692,0.0113129745281901,0.0286617708047483
1,"assault","tmean","females_0",10,0.0399747453329385,0.0226259490563803,0.0573235416094966
1,"suicide","tmean","females_0",0,0,0,0
1,"suicide","tmean","females_0",1,0.00655382479126927,-0.000900922601369034,0.0140085721839076
1,"suicide","tmean","females_0",5,0.0327691239563464,-0.00450461300684517,0.0700428609195379
1,"suicide","tmean","females_0",10,0.0655382479126927,-0.00900922601369032,0.140085721839076
1,"All_violence","tmean","females_65",0,0,0,0
1,"All_violence","tmean","females_65",1,0.00458194099090049,-0.000631652008982432,0.00979553399078342
1,"All_violence","tmean","females_65",5,0.0229097049545024,-0.00315826004491215,0.048977669953917
1,"All_violence","tmean","females_65",10,0.0458194099090049,-0.00631652008982432,0.0979553399078342
1,"assault","tmean","females_65",0,0,0,0
1,"assault","tmean","females_65",1,0.00474661775320255,-0.000421873601365767,0.00991510910777086
1,"assault","tmean","females_65",5,0.0237330887660127,-0.00210936800682883,0.0495755455388542
1,"assault","tmean","females_65",10,0.0474661775320254,-0.00421873601365767,0.0991510910777085
1,"suicide","tmean","females_65",0,0,0,0
1,"suicide","tmean","females_65",1,0.0170371181275377,-0.0440425212813353,0.0781167575364107
1,"suicide","tmean","females_65",5,0.0851855906376887,-0.220212606406677,0.390583787682054
1,"suicide","tmean","females_65",10,0.170371181275377,-0.440425212813353,0.781167575364107
1,"All_violence","tmean","males_0",0,0,0,0
1,"All_violence","tmean","males_0",1,0.00459733009652006,0.00265835448188893,0.00653630571115119
1,"All_violence","tmean","males_0",5,0.0229866504826003,0.0132917724094446,0.0326815285557559
1,"All_violence","tmean","males_0",10,0.0459733009652006,0.0265835448188893,0.0653630571115119
1,"assault","tmean","males_0",0,0,0,0
1,"assault","tmean","males_0",1,0.00417380594905901,0.00223483123477515,0.00611278066334286
1,"assault","tmean","males_0",5,0.020869029745295,0.0111741561738757,0.0305639033167142
1,"assault","tmean","males_0",10,0.04173805949059,0.0223483123477515,0.0611278066334286
1,"suicide","tmean","males_0",0,0,0,0
1,"suicide","tmean","males_0",1,0.0189506750703413,0.00961875935509617,0.0282825907855864
1,"suicide","tmean","males_0",5,0.0947533753517064,0.0480937967754809,0.141412953927932
1,"suicide","tmean","males_0",10,0.189506750703413,0.0961875935509617,0.282825907855864
1,"All_violence","tmean","males_65",0,0,0,0
1,"All_violence","tmean","males_65",1,0.00139937815405543,-0.00548075787161481,0.00827951417972568
1,"All_violence","tmean","males_65",5,0.00699689077027716,-0.027403789358074,0.0413975708986283
1,"All_violence","tmean","males_65",10,0.0139937815405543,-0.0548075787161481,0.0827951417972568
1,"assault","tmean","males_65",0,0,0,0
1,"assault","tmean","males_65",1,0.000847012504041522,-0.00595679811097773,0.00765082311906078
1,"assault","tmean","males_65",5,0.0042350625202076,-0.0297839905548886,0.0382541155953038
1,"assault","tmean","males_65",10,0.00847012504041521,-0.0595679811097773,0.0765082311906078
1,"suicide","tmean","males_65",0,0,0,0
1,"suicide","tmean","males_65",1,-0.0424540288811947,-0.106529686869148,0.0216216291067584
1,"suicide","tmean","males_65",5,-0.212270144405974,-0.532648434345739,0.108108145533792
1,"suicide","tmean","males_65",10,-0.424540288811947,-1.06529686869148,0.216216291067584
1,"All_violence","tmean","northeast",0,0,0,0
1,"All_violence","tmean","northeast",1,0.00250902991962627,0.000187138818309614,0.00483092102094294
1,"All_violence","tmean","northeast",5,0.0125451495981313,0.000935694091548063,0.0241546051047146
1,"All_violence","tmean","northeast",10,0.0250902991962627,0.00187138818309613,0.0483092102094293
1,"assault","tmean","northeast",0,0,0,0
1,"assault","tmean","northeast",1,0.00258026536873909,0.000246648788052589,0.00491388194942559
1,"assault","tmean","northeast",5,0.0129013268436954,0.00123324394026294,0.0245694097471279
1,"assault","tmean","northeast",10,0.0258026536873909,0.00246648788052589,0.0491388194942559
1,"suicide","tmean","northeast",0,0,0,0
1,"suicide","tmean","northeast",1,0.00699707751384335,-0.00480554839651683,0.0187997034242035
1,"suicide","tmean","northeast",5,0.0349853875692167,-0.0240277419825841,0.0939985171210176
1,"suicide","tmean","northeast",10,0.0699707751384334,-0.0480554839651682,0.187997034242035
1,"All_violence","tmean","northern_rockies_and_plains",0,0,0,0
1,"All_violence","tmean","northern_rockies_and_plains",1,0.00562026614943057,0.000252712030181385,0.0109878202686797
1,"All_violence","tmean","northern_rockies_and_plains",5,0.0281013307471528,0.00126356015090692,0.0549391013433986
1,"All_violence","tmean","northern_rockies_and_plains",10,0.0562026614943056,0.00252712030181385,0.109878202686797
1,"assault","tmean","northern_rockies_and_plains",0,0,0,0
1,"assault","tmean","northern_rockies_and_plains",1,0.00576442656976535,0.000416809089500946,0.0111120440500297
1,"assault","tmean","northern_rockies_and_plains",5,0.0288221328488267,0.00208404544750472,0.0555602202501486
1,"assault","tmean","northern_rockies_and_plains",10,0.0576442656976534,0.00416809089500943,0.111120440500297
1,"suicide","tmean","northern_rockies_and_plains",0,0,0,0
1,"suicide","tmean","northern_rockies_and_plains",1,0.0167722992515891,-0.0201940744953672,0.0537386729985454
1,"suicide","tmean","northern_rockies_and_plains",5,0.0838614962579455,-0.100970372476836,0.268693364992727
1,"suicide","tmean","northern_rockies_and_plains",10,0.167722992515891,-0.201940744953672,0.537386729985454
1,"All_violence","tmean","northwest",0,0,0,0
1,"All_violence","tmean","northwest",1,-0.00551300869112295,-0.0134915661590276,0.00246554877678173
1,"All_violence","tmean","northwest",5,-0.0275650434556147,-0.067457830795138,0.0123277438839086
1,"All_violence","tmean","northwest",10,-0.0551300869112295,-0.134915661590276,0.0246554877678173
1,"assault","tmean","northwest",0,0,0,0
1,"assault","tmean","northwest",1,-0.00453650622940071,-0.0123543274342811,0.00328131497547966
1,"assault","tmean","northwest",5,-0.0226825311470035,-0.0617716371714052,0.0164065748773982
1,"assault","tmean","northwest",10,-0.045365062294007,-0.123543274342811,0.0328131497547966
1,"suicide","tmean","northwest",0,0,0,0
1,"suicide","tmean","northwest",1,-0.0454774430879326,-0.0998377810122894,0.00888289483642424
1,"suicide","tmean","northwest",5,-0.227387215439663,-0.499188905061447,0.0444144741821212
1,"suicide","tmean","northwest",10,-0.454774430879325,-0.998377810122893,0.0888289483642424
1,"All_violence","tmean","ohio_valley",0,0,0,0
1,"All_violence","tmean","ohio_valley",1,0.00458783809214583,0.00268272790194372,0.00649294828234793
1,"All_violence","tmean","ohio_valley",5,0.0229391904607291,0.0134136395097186,0.0324647414117396
1,"All_violence","tmean","ohio_valley",10,0.0458783809214583,0.0268272790194372,0.0649294828234793
1,"assault","tmean","ohio_valley",0,0,0,0
1,"assault","tmean","ohio_valley",1,0.00436075436771189,0.00245754801092426,0.00626396072449953
1,"assault","tmean","ohio_valley",5,0.0218037718385594,0.0122877400546213,0.0313198036224976
1,"assault","tmean","ohio_valley",10,0.0436075436771189,0.0245754801092426,0.0626396072449953
1,"suicide","tmean","ohio_valley",0,0,0,0
1,"suicide","tmean","ohio_valley",1,0.0113293797567655,0.00174059026889758,0.0209181692446334
1,"suicide","tmean","ohio_valley",5,0.0566468987838275,0.00870295134448788,0.104590846223167
1,"suicide","tmean","ohio_valley",10,0.113293797567655,0.0174059026889758,0.209181692446334
1,"All_violence","tmean","south",0,0,0,0
1,"All_violence","tmean","south",1,0.00231875780200322,-0.000349663104985626,0.00498717870899207
1,"All_violence","tmean","south",5,0.0115937890100161,-0.00174831552492812,0.0249358935449603
1,"All_violence","tmean","south",10,0.0231875780200322,-0.00349663104985625,0.0498717870899206
1,"assault","tmean","south",0,0,0,0
1,"assault","tmean","south",1,0.00253049113071707,-0.000121208390560861,0.00518219065199501
1,"assault","tmean","south",5,0.0126524556535853,-0.000606041952804301,0.025910953259975
1,"assault","tmean","south",10,0.0253049113071707,-0.0012120839056086,0.0518219065199501
1,"suicide","tmean","south",0,0,0,0
1,"suicide","tmean","south",1,-0.00244503612373748,-0.0149365284571077,0.0100464562096328
1,"suicide","tmean","south",5,-0.0122251806186874,-0.0746826422855386,0.0502322810481638
1,"suicide","tmean","south",10,-0.0244503612373748,-0.149365284571077,0.100464562096327
1,"All_violence","tmean","southeast",0,0,0,0
1,"All_violence","tmean","southeast",1,0.00391782565755155,0.00192435454960052,0.00591129676550257
1,"All_violence","tmean","southeast",5,0.0195891282877577,0.00962177274800259,0.0295564838275128
1,"All_violence","tmean","southeast",10,0.0391782565755155,0.0192435454960052,0.0591129676550257
1,"assault","tmean","southeast",0,0,0,0
1,"assault","tmean","southeast",1,0.00343780444215935,0.00138814898564294,0.00548745989867576
1,"assault","tmean","southeast",5,0.0171890222107967,0.0069407449282147,0.0274372994933787
1,"assault","tmean","southeast",10,0.0343780444215935,0.0138814898564294,0.0548745989867576
1,"suicide","tmean","southeast",0,0,0,0
1,"suicide","tmean","southeast",1,0.00781781785421194,0.00108896624859805,0.0145466694598258
1,"suicide","tmean","southeast",5,0.0390890892710597,0.00544483124299023,0.0727333472991291
1,"suicide","tmean","southeast",10,0.0781781785421193,0.0108896624859805,0.145466694598258
1,"All_violence","tmean","southwest",0,0,0,0
1,"All_violence","tmean","southwest",1,0.00515628870274564,-0.00152109780827807,0.0118336752137693
1,"All_violence","tmean","southwest",5,0.0257814435137281,-0.00760548904139034,0.0591683760688466
1,"All_violence","tmean","southwest",10,0.0515628870274563,-0.0152109780827807,0.118336752137693
1,"assault","tmean","southwest",0,0,0,0
1,"assault","tmean","southwest",1,0.00265867276345543,-0.00382209883253191,0.00913944435944277
1,"assault","tmean","southwest",5,0.0132933638172771,-0.0191104941626595,0.0456972217972138
1,"assault","tmean","southwest",10,0.0265867276345543,-0.038220988325319,0.0913944435944277
1,"suicide","tmean","southwest",0,0,0,0
1,"suicide","tmean","southwest",1,0.0373191586077626,0.00307299792409882,0.0715653192914263
1,"suicide","tmean","southwest",5,0.186595793038813,0.0153649896204941,0.357826596457132
1,"suicide","tmean","southwest",10,0.373191586077625,0.0307299792409882,0.715653192914263
1,"All_violence","tmean","upper_midwest",0,0,0,0
1,"All_violence","tmean","upper_midwest",1,0.00226819013197223,-0.00102792730611701,0.00556430757006147
1,"All_violence","tmean","upper_midwest",5,0.0113409506598611,-0.00513963653058505,0.0278215378503073
1,"All_violence","tmean","upper_midwest",10,0.0226819013197223,-0.0102792730611701,0.0556430757006146
1,"assault","tmean","upper_midwest",0,0,0,0
1,"assault","tmean","upper_midwest",1,0.00217442009275476,-0.00114118690660819,0.00549002709211771
1,"assault","tmean","upper_midwest",5,0.0108721004637738,-0.00570593453304092,0.0274501354605885
1,"assault","tmean","upper_midwest",10,0.0217442009275476,-0.0114118690660819,0.0549002709211771
1,"suicide","tmean","upper_midwest",0,0,0,0
1,"suicide","tmean","upper_midwest",1,0.0136267377387659,-0.00285204404442893,0.0301055195219608
1,"suicide","tmean","upper_midwest",5,0.0681336886938296,-0.0142602202221447,0.150527597609804
1,"suicide","tmean","upper_midwest",10,0.136267377387659,-0.0285204404442893,0.301055195219608
1,"All_violence","tmean","west",0,0,0,0
1,"All_violence","tmean","west",1,-0.000774021903630882,-0.0097175009647549,0.00816945715749314
1,"All_violence","tmean","west",5,-0.0038701095181544,-0.0485875048237744,0.0408472857874656
1,"All_violence","tmean","west",10,-0.00774021903630881,-0.097175009647549,0.0816945715749314
1,"assault","tmean","west",0,0,0,0
1,"assault","tmean","west",1,0.000650869666212697,-0.00820748293436964,0.00950922226679504
1,"assault","tmean","west",5,0.00325434833106348,-0.0410374146718481,0.0475461113339751
1,"assault","tmean","west",10,0.00650869666212698,-0.0820748293436964,0.0950922226679503
1,"suicide","tmean","west",0,0,0,0
1,"suicide","tmean","west",1,0.0360619878478279,-0.0338952085037425,0.106019184199398
1,"suicide","tmean","west",5,0.18030993923914,-0.169476042518713,0.530095920996992
1,"suicide","tmean","west",10,0.360619878478279,-0.338952085037425,1.06019184199398
1,"All_violence","tmean","poverty1",0,0,0,0
1,"All_violence","tmean","poverty1",1,0.00141072657249668,-0.00280265403662232,0.00562410718161568
1,"All_violence","tmean","poverty1",5,0.00705363286248338,-0.0140132701831116,0.0281205359080784
1,"All_violence","tmean","poverty1",10,0.0141072657249668,-0.0280265403662232,0.0562410718161568
1,"assault","tmean","poverty1",0,0,0,0
1,"assault","tmean","poverty1",1,0.00170146714124125,-0.00252988269181177,0.00593281697429427
1,"assault","tmean","poverty1",5,0.00850733570620623,-0.0126494134590588,0.0296640848714713
1,"assault","tmean","poverty1",10,0.0170146714124125,-0.0252988269181177,0.0593281697429427
1,"suicide","tmean","poverty1",0,0,0,0
1,"suicide","tmean","poverty1",1,6.8143046578922e-05,-0.0133155531033572,0.013451839196515
1,"suicide","tmean","poverty1",5,0.000340715232894605,-0.0665777655167859,0.0672591959825751
1,"suicide","tmean","poverty1",10,0.000681430465789216,-0.133155531033572,0.13451839196515
1,"All_violence","tmean","poverty2",0,0,0,0
1,"All_violence","tmean","poverty2",1,0.0026913008962154,-0.00028007871626727,0.00566268050869807
1,"All_violence","tmean","poverty2",5,0.013456504481077,-0.00140039358133635,0.0283134025434903
1,"All_violence","tmean","poverty2",10,0.026913008962154,-0.00280078716267268,0.0566268050869806
1,"assault","tmean","poverty2",0,0,0,0
1,"assault","tmean","poverty2",1,0.00309133607258083,9.67518552465151e-05,0.00608592028991514
1,"assault","tmean","poverty2",5,0.0154566803629041,0.00048375927623258,0.0304296014495756
1,"assault","tmean","poverty2",10,0.0309133607258083,0.000967518552465154,0.0608592028991514
1,"suicide","tmean","poverty2",0,0,0,0
1,"suicide","tmean","poverty2",1,0.0150824426533969,0.00279301130166922,0.0273718740051247
1,"suicide","tmean","poverty2",5,0.0754122132669847,0.0139650565083461,0.136859370025623
1,"suicide","tmean","poverty2",10,0.150824426533969,0.0279301130166922,0.273718740051246
1,"All_violence","tmean","poverty3",0,0,0,0
1,"All_violence","tmean","poverty3",1,0.00356330366280969,0.00106976433137268,0.00605684299424671
1,"All_violence","tmean","poverty3",5,0.0178165183140484,0.00534882165686339,0.0302842149712335
1,"All_violence","tmean","poverty3",10,0.0356330366280969,0.0106976433137268,0.060568429942467
1,"assault","tmean","poverty3",0,0,0,0
1,"assault","tmean","poverty3",1,0.00315702314991163,0.000649410151440499,0.00566463614838275
1,"assault","tmean","poverty3",5,0.0157851157495581,0.00324705075720249,0.0283231807419137
1,"assault","tmean","poverty3",10,0.0315702314991163,0.00649410151440499,0.0566463614838275
1,"suicide","tmean","poverty3",0,0,0,0
1,"suicide","tmean","poverty3",1,0.0116650651087213,-5.47698695358666e-05,0.0233849000869785
1,"suicide","tmean","poverty3",5,0.0583253255436066,-0.000273849347679336,0.116924500434893
1,"suicide","tmean","poverty3",10,0.116650651087213,-0.000547698695358673,0.233849000869785
1,"All_violence","tmean","poverty4",0,0,0,0
1,"All_violence","tmean","poverty4",1,0.00489405419160052,0.00240182068859299,0.00738628769460806
1,"All_violence","tmean","poverty4",5,0.0244702709580026,0.0120091034429649,0.0369314384730402
1,"All_violence","tmean","poverty4",10,0.0489405419160052,0.0240182068859299,0.0738628769460805
1,"assault","tmean","poverty4",0,0,0,0
1,"assault","tmean","poverty4",1,0.00465160819590265,0.00215419496536152,0.00714902142644378
1,"assault","tmean","poverty4",5,0.0232580409795132,0.0107709748268076,0.0357451071322188
1,"assault","tmean","poverty4",10,0.0465160819590265,0.0215419496536152,0.0714902142644378
1,"suicide","tmean","poverty4",0,0,0,0
1,"suicide","tmean","poverty4",1,0.0099497312740576,-0.00222552280467868,0.0221249853527939
1,"suicide","tmean","poverty4",5,0.049748656370288,-0.0111276140233934,0.110624926763969
1,"suicide","tmean","poverty4",10,0.099497312740576,-0.0222552280467868,0.221249853527939
1,"All_violence","tmean","poverty5",0,0,0,0
1,"All_violence","tmean","poverty5",1,0.00574342208946239,0.00342935762353659,0.00805748655538818
1,"All_violence","tmean","poverty5",5,0.0287171104473119,0.0171467881176829,0.0402874327769408
1,"All_violence","tmean","poverty5",10,0.0574342208946239,0.0342935762353659,0.0805748655538818
1,"assault","tmean","poverty5",0,0,0,0
1,"assault","tmean","poverty5",1,0.00523180057583309,0.00291518236323974,0.00754841878842644
1,"assault","tmean","poverty5",5,0.0261590028791654,0.0145759118161987,0.0377420939421321
1,"assault","tmean","poverty5",10,0.0523180057583309,0.0291518236323973,0.0754841878842644
1,"suicide","tmean","poverty5",0,0,0,0
1,"suicide","tmean","poverty5",1,0.0137190028701954,0.000712681014259428,0.0267253247261313
1,"suicide","tmean","poverty5",5,0.0685950143509768,0.00356340507129714,0.133626623630656
1,"suicide","tmean","poverty5",10,0.137190028701953,0.00712681014259425,0.267253247261313
1,"All_violence","tmean","education1",0,0,0,0
1,"All_violence","tmean","education1",1,0.00335339812073836,-0.000276515002272332,0.00698331124374905
1,"All_violence","tmean","education1",5,0.0167669906036918,-0.00138257501136165,0.0349165562187452
1,"All_violence","tmean","education1",10,0.0335339812073836,-0.00276515002272331,0.0698331124374904
1,"assault","tmean","education1",0,0,0,0
1,"assault","tmean","education1",1,0.00323515092821279,-0.000405603818083922,0.0068759056745095
1,"assault","tmean","education1",5,0.0161757546410639,-0.0020280190904196,0.0343795283725474
1,"assault","tmean","education1",10,0.0323515092821279,-0.00405603818083921,0.068759056745095
1,"suicide","tmean","education1",0,0,0,0
1,"suicide","tmean","education1",1,0.00533204610011904,-0.00888415586118504,0.0195482480614231
1,"suicide","tmean","education1",5,0.0266602305005952,-0.0444207793059252,0.0977412403071157
1,"suicide","tmean","education1",10,0.0533204610011904,-0.0888415586118504,0.195482480614231
1,"All_violence","tmean","education2",0,0,0,0
1,"All_violence","tmean","education2",1,0.00164563558832094,-0.00123659790581809,0.00452786908245996
1,"All_violence","tmean","education2",5,0.00822817794160466,-0.00618298952909044,0.0226393454122998
1,"All_violence","tmean","education2",10,0.0164563558832093,-0.0123659790581809,0.0452786908245996
1,"assault","tmean","education2",0,0,0,0
